# MeteoRAG — Production Dependencies
# Python 3.11+

# ── LLM ──────────────────────────────────────────────────
anthropic>=0.30.0,<1.0.0

# ── Web UI ───────────────────────────────────────────────
streamlit>=1.35.0,<2.0.0
plotly>=5.20.0,<6.0.0

# ── Configuration ────────────────────────────────────────
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# ── HTTP Client ──────────────────────────────────────────
requests>=2.31.0,<3.0.0

# ── NLP / RAG ────────────────────────────────────────────
scikit-learn>=1.4.0,<2.0.0

# ── Logging ──────────────────────────────────────────────
structlog>=24.1.0,<25.0.0
